observation_date,house_price_index,Federal_Funds_Effective_Rate,Mortgage,housing_units,population_growth,income,inflation,unemployment_rate
2006-01,182.321,4.285161290322581,6.145,2273.0,0.964253917136075,70080.0,199.3,4.7
2006-02,183.288,4.491428571428572,6.2525,2119.0,0.964253917136075,70080.0,199.4,4.8
2006-03,184.364,4.589354838709677,6.324,1969.0,0.964253917136075,70080.0,199.7,4.7
2006-04,184.329,4.790333333333334,6.5075,1821.0,0.964253917136075,70080.0,200.7,4.7
2006-05,184.155,4.940322580645161,6.5975,1942.0,0.964253917136075,70080.0,201.3,4.6
2006-06,183.507,4.991,6.6819999999999995,1802.0,0.964253917136075,70080.0,201.8,4.6
2006-07,183.066,5.235161290322581,6.7625,1737.0,0.964253917136075,70080.0,202.9,4.7
2006-08,182.594,5.2464516129032255,6.523999999999999,1650.0,0.964253917136075,70080.0,203.8,4.7
2006-09,182.798,5.254666666666666,6.4025,1720.0,0.964253917136075,70080.0,202.8,4.5
2006-10,183.198,5.245161290322581,6.3575,1491.0,0.964253917136075,70080.0,201.9,4.4
2006-11,183.608,5.245666666666667,6.24,1570.0,0.964253917136075,70080.0,202.0,4.5
2006-12,184.139,5.2380645161290325,6.135,1649.0,0.964253917136075,70080.0,203.1,4.4
2007-01,184.517,5.248387096774193,6.2175,1409.0,0.951055242772428,71210.0,203.437,4.6
2007-02,184.599,5.258928571428571,6.285,1480.0,0.951055242772428,71210.0,204.226,4.5
2007-03,184.151,5.256774193548387,6.156000000000001,1495.0,0.951055242772428,71210.0,205.288,4.4
2007-04,183.011,5.249666666666667,6.18,1490.0,0.951055242772428,71210.0,205.904,4.5
2007-05,181.601,5.2535483870967745,6.2620000000000005,1415.0,0.951055242772428,71210.0,206.755,4.4
2007-06,180.253,5.2540000000000004,6.657500000000001,1448.0,0.951055242772428,71210.0,207.234,4.6
2007-07,179.11,5.258387096774193,6.695,1354.0,0.951055242772428,71210.0,207.603,4.7
2007-08,178.116,5.022258064516129,6.572,1330.0,0.951055242772428,71210.0,207.667,4.6
2007-09,177.55700000000002,4.938,6.3825,1183.0,0.951055242772428,71210.0,208.547,4.7
2007-10,176.623,4.755483870967741,6.375,1264.0,0.951055242772428,71210.0,209.19,4.7
2007-11,175.146,4.486666666666666,6.208,1197.0,0.951055242772428,71210.0,210.834,4.7
2007-12,174.34,4.244516129032259,6.095,1037.0,0.951055242772428,71210.0,211.445,5.0
2008-01,173.13099999999997,3.9403225806451614,5.758,1084.0,0.945865287282592,68780.0,212.174,5.0
2008-02,171.53900000000002,2.9806896551724136,5.9175,1103.0,0.945865287282592,68780.0,212.687,4.9
2008-03,170.05200000000002,2.6103225806451613,5.97,1005.0,0.945865287282592,68780.0,213.448,5.1
2008-04,168.33599999999998,2.2783333333333333,5.9175,1013.0,0.945865287282592,68780.0,213.942,5.0
2008-05,166.658,1.9783870967741934,6.036,973.0,0.945865287282592,68780.0,215.208,5.4
2008-06,165.017,2.001,6.32,1046.0,0.945865287282592,68780.0,217.463,5.6
2008-07,163.565,2.009677419354839,6.425999999999999,923.0,0.945865287282592,68780.0,219.016,5.8
2008-08,161.988,1.996451612903226,6.4775,844.0,0.945865287282592,68780.0,218.69,6.1
2008-09,160.30700000000002,1.8116666666666668,6.0375,820.0,0.945865287282592,68780.0,218.877,6.1
2008-10,158.327,0.9693548387096774,6.2,777.0,0.945865287282592,68780.0,216.995,6.5
2008-11,156.142,0.3876666666666667,6.0875,652.0,0.945865287282592,68780.0,213.153,6.8
2008-12,153.618,0.15516129032258064,5.286,560.0,0.945865287282592,68780.0,211.398,7.3
2009-01,151.507,0.15419354838709678,5.047499999999999,490.0,0.876651298802912,68340.0,211.933,7.8
2009-02,150.014,0.22214285714285714,5.13,582.0,0.876651298802912,68340.0,212.705,8.3
2009-03,148.66,0.18064516129032257,5.0025,505.0,0.876651298802912,68340.0,212.495,8.7
2009-04,147.94799999999998,0.15033333333333332,4.8100000000000005,478.0,0.876651298802912,68340.0,212.709,9.0
2009-05,147.694,0.1774193548387097,4.8575,540.0,0.876651298802912,68340.0,213.022,9.4
2009-06,148.089,0.20633333333333334,5.42,585.0,0.876651298802912,68340.0,214.79,9.5
2009-07,148.409,0.15580645161290324,5.2219999999999995,594.0,0.876651298802912,68340.0,214.726,9.5
2009-08,148.27700000000002,0.16032258064516128,5.1925,586.0,0.876651298802912,68340.0,215.445,9.6
2009-09,148.025,0.14666666666666667,5.0575,585.0,0.876651298802912,68340.0,215.861,9.8
2009-10,147.85,0.11806451612903227,4.952,534.0,0.876651298802912,68340.0,216.509,10.0
2009-11,148.136,0.119,4.875,588.0,0.876651298802912,68340.0,217.234,9.9
2009-12,147.93,0.11806451612903227,4.93,581.0,0.876651298802912,68340.0,217.347,9.9
2010-01,147.39600000000002,0.11,5.03,614.0,0.829616674709795,66730.0,217.488,9.8
2010-02,145.632,0.12642857142857142,4.99,604.0,0.829616674709795,66730.0,217.281,9.8
2010-03,145.858,0.16451612903225807,4.9675,636.0,0.829616674709795,66730.0,217.353,9.9
2010-04,146.401,0.19833333333333333,5.098000000000001,687.0,0.829616674709795,66730.0,217.403,9.9
2010-05,146.391,0.2006451612903226,4.8875,583.0,0.829616674709795,66730.0,217.29,9.6
2010-06,145.718,0.17666666666666667,4.7375,536.0,0.829616674709795,66730.0,217.199,9.4
2010-07,144.986,0.18258064516129033,4.564,546.0,0.829616674709795,66730.0,217.605,9.4
2010-08,143.91,0.18935483870967743,4.4275,599.0,0.829616674709795,66730.0,217.923,9.5
2010-09,143.014,0.19466666666666665,4.346,594.0,0.829616674709795,66730.0,218.275,9.5
2010-10,142.525,0.19129032258064516,4.225,543.0,0.829616674709795,66730.0,219.035,9.4
2010-11,142.167,0.19433333333333333,4.3,545.0,0.829616674709795,66730.0,219.59,9.8
2010-12,142.054,0.1832258064516129,4.714,539.0,0.829616674709795,66730.0,220.472,9.3
2011-01,141.516,0.16838709677419356,4.755,630.0,0.726786704810745,65750.0,221.187,9.1
2011-02,140.344,0.15678571428571428,4.9525,517.0,0.726786704810745,65750.0,221.898,9.0
2011-03,139.975,0.13870967741935483,4.836,600.0,0.726786704810745,65750.0,223.046,9.0
2011-04,140.007,0.098,4.84,554.0,0.726786704810745,65750.0,224.093,9.1
2011-05,139.903,0.09387096774193548,4.6375,561.0,0.726786704810745,65750.0,224.806,9.0
2011-06,139.859,0.09200000000000001,4.51,608.0,0.726786704810745,65750.0,224.806,9.1
2011-07,139.727,0.07096774193548387,4.545,623.0,0.726786704810745,65750.0,225.395,9.0
2011-08,139.306,0.09580645161290323,4.27,585.0,0.726786704810745,65750.0,226.106,9.0
2011-09,138.664,0.084,4.106,650.0,0.726786704810745,65750.0,226.597,9.0
2011-10,137.947,0.0706451612903226,4.0675,610.0,0.726786704810745,65750.0,226.75,8.8
2011-11,137.14600000000002,0.081,3.9925,711.0,0.726786704810745,65750.0,227.169,8.6
2011-12,136.668,0.07161290322580646,3.9579999999999997,694.0,0.726786704810745,65750.0,227.223,8.5
2012-01,136.602,0.08193548387096775,3.915,723.0,0.733599941250847,65740.0,227.842,8.3
2012-02,136.526,0.10379310344827586,3.89,704.0,0.733599941250847,65740.0,228.329,8.3
2012-03,137.89700000000002,0.1267741935483871,3.9539999999999997,695.0,0.733599941250847,65740.0,228.807,8.2
2012-04,139.148,0.13933333333333334,3.91,753.0,0.733599941250847,65740.0,229.187,8.2
2012-05,140.149,0.15580645161290324,3.7979999999999996,708.0,0.733599941250847,65740.0,228.713,8.2
2012-06,141.02700000000002,0.16166666666666668,3.675,757.0,0.733599941250847,65740.0,228.524,8.2
2012-07,141.66899999999998,0.15645161290322582,3.55,740.0,0.733599941250847,65740.0,228.59,8.2
2012-08,142.279,0.13225806451612904,3.6019999999999994,754.0,0.733599941250847,65740.0,229.918,8.1
2012-09,142.905,0.14433333333333334,3.4975,847.0,0.733599941250847,65740.0,231.015,7.8
2012-10,143.596,0.15838709677419355,3.3825000000000003,915.0,0.733599941250847,65740.0,231.638,7.8
2012-11,144.579,0.16066666666666668,3.3519999999999994,833.0,0.733599941250847,65740.0,231.249,7.7
2012-12,145.495,0.16451612903225807,3.3449999999999998,976.0,0.733599941250847,65740.0,231.221,7.9
2013-01,146.821,0.14258064516129032,3.414,888.0,0.692860276624581,68220.0,231.679,8.0
2013-02,147.779,0.14500000000000002,3.5324999999999998,962.0,0.692860276624581,68220.0,232.937,7.7
2013-03,149.959,0.1435483870967742,3.565,1010.0,0.692860276624581,68220.0,232.282,7.5
2013-04,151.516,0.145,3.4450000000000003,835.0,0.692860276624581,68220.0,231.797,7.6
2013-05,152.847,0.10903225806451612,3.536,930.0,0.692860276624581,68220.0,231.893,7.5
2013-06,154.197,0.09366666666666666,4.07,839.0,0.692860276624581,68220.0,232.445,7.5
2013-07,155.601,0.09258064516129033,4.37,880.0,0.692860276624581,68220.0,232.9,7.3
2013-08,156.958,0.08290322580645161,4.456,917.0,0.692860276624581,68220.0,233.456,7.2
2013-09,158.221,0.08,4.49,850.0,0.692860276624581,68220.0,233.544,7.2
2013-10,159.238,0.08709677419354839,4.192,925.0,0.692860276624581,68220.0,233.669,7.2
2013-11,160.07399999999998,0.08433333333333333,4.255,1100.0,0.692860276624581,68220.0,234.1,6.9
2013-12,160.994,0.08516129032258064,4.4575,1002.0,0.692860276624581,68220.0,234.719,6.7
2014-01,161.924,0.07161290322580646,4.432,888.0,0.733361519937424,67360.0,235.288,6.6
2014-02,162.52100000000002,0.06642857142857143,4.3025,944.0,0.733361519937424,67360.0,235.547,6.7
2014-03,163.08,0.07806451612903226,4.3425,970.0,0.733361519937424,67360.0,236.028,6.7
2014-04,163.384,0.09033333333333333,4.3375,1043.0,0.733361519937424,67360.0,236.468,6.2
2014-05,163.651,0.08709677419354837,4.192,1007.0,0.733361519937424,67360.0,236.918,6.3
2014-06,164.06,0.09566666666666666,4.1625,911.0,0.733361519937424,67360.0,237.231,6.1
2014-07,164.581,0.09096774193548386,4.13,1085.0,0.733361519937424,67360.0,237.498,6.2
2014-08,165.208,0.08806451612903225,4.115,984.0,0.733361519937424,67360.0,237.46,6.1
2014-09,165.899,0.08833333333333333,4.1625,1023.0,0.733361519937424,67360.0,237.477,5.9
2014-10,166.635,0.08903225806451612,4.036,1074.0,0.733361519937424,67360.0,237.43,5.7
2014-11,167.329,0.09200000000000001,3.9975,1001.0,0.733361519937424,67360.0,236.983,5.8
2014-12,168.044,0.12258064516129032,3.864,1073.0,0.733361519937424,67360.0,236.252,5.6
2015-01,168.622,0.11483870967741935,3.67,1085.0,0.73621730882542,71000.0,234.747,5.7
2015-02,169.118,0.11071428571428572,3.71,886.0,0.73621730882542,71000.0,235.342,5.5
2015-03,169.79,0.11290322580645161,3.77,960.0,0.73621730882542,71000.0,235.976,5.4
2015-04,170.28799999999998,0.12466666666666668,3.6719999999999997,1190.0,0.73621730882542,71000.0,236.222,5.4
2015-05,170.87099999999998,0.12322580645161291,3.84,1079.0,0.73621730882542,71000.0,237.001,5.6
2015-06,171.472,0.129,3.9825,1205.0,0.73621730882542,71000.0,237.657,5.3
2015-07,172.144,0.13032258064516128,4.046,1146.0,0.73621730882542,71000.0,238.034,5.2
2015-08,172.926,0.13806451612903226,3.9050000000000002,1130.0,0.73621730882542,71000.0,238.033,5.1
2015-09,173.817,0.136,3.89,1224.0,0.73621730882542,71000.0,237.498,5.0
2015-10,174.78,0.1235483870967742,3.7960000000000003,1058.0,0.73621730882542,71000.0,237.733,5.0
2015-11,175.72400000000002,0.11766666666666666,3.9425,1172.0,0.73621730882542,71000.0,238.017,5.1
2015-12,176.528,0.24064516129032257,3.964,1146.0,0.73621730882542,71000.0,237.761,5.0
2016-01,177.253,0.3429032258064516,3.8725,1092.0,0.724676067451429,73520.0,237.652,4.8
2016-02,177.634,0.37517241379310345,3.66,1225.0,0.724676067451429,73520.0,237.336,4.9
2016-03,178.15200000000002,0.362258064516129,3.694,1111.0,0.724676067451429,73520.0,238.08,5.0
2016-04,178.75599999999997,0.3653333333333333,3.605,1163.0,0.724676067451429,73520.0,238.992,5.1
2016-05,179.416,0.36516129032258066,3.6,1148.0,0.724676067451429,73520.0,239.557,4.8
2016-06,180.081,0.37766666666666665,3.568,1203.0,0.724676067451429,73520.0,240.222,4.9
2016-07,180.842,0.3916129032258065,3.44,1239.0,0.724676067451429,73520.0,240.101,4.8
2016-08,181.83,0.3967741935483871,3.435,1171.0,0.724676067451429,73520.0,240.545,4.9
2016-09,182.804,0.39633333333333337,3.46,1068.0,0.724676067451429,73520.0,241.176,5.0
2016-10,183.733,0.3964516129032258,3.47,1313.0,0.724676067451429,73520.0,241.741,4.9
2016-11,184.743,0.4066666666666666,3.77,1140.0,0.724676067451429,73520.0,242.026,4.7
2016-12,185.708,0.54,4.198,1252.0,0.724676067451429,73520.0,242.637,4.7
2017-01,186.786,0.6496774193548387,4.15,1190.0,0.63264399508256,74810.0,243.618,4.7
2017-02,187.305,0.6567857142857143,4.1675,1271.0,0.63264399508256,74810.0,244.006,4.6
2017-03,187.982,0.7861290322580645,4.196,1190.0,0.63264399508256,74810.0,243.892,4.4
2017-04,188.712,0.896,4.045,1146.0,0.63264399508256,74810.0,244.193,4.4
2017-05,189.6,0.9074193548387097,4.01,1157.0,0.63264399508256,74810.0,244.004,4.4
2017-06,190.499,1.04,3.904,1249.0,0.63264399508256,74810.0,244.163,4.3
2017-07,191.448,1.1506451612903223,3.9675000000000002,1206.0,0.63264399508256,74810.0,244.243,4.3
2017-08,192.637,1.1570967741935483,3.88,1159.0,0.63264399508256,74810.0,245.183,4.4
2017-09,193.732,1.153333333333333,3.8049999999999997,1181.0,0.63264399508256,74810.0,246.435,4.3
2017-10,194.781,1.1538709677419354,3.895,1257.0,0.63264399508256,74810.0,246.626,4.2
2017-11,195.93400000000003,1.157,3.9219999999999997,1273.0,0.63264399508256,74810.0,247.284,4.2
2017-12,197.157,1.3016129032258066,3.95,1177.0,0.63264399508256,74810.0,247.805,4.1
2018-01,198.295,1.414516129032258,4.032500000000001,1299.0,0.526435395564053,75790.0,248.859,4.0
2018-02,199.224,1.4175,4.33,1277.0,0.526435395564053,75790.0,249.529,4.1
2018-03,199.961,1.5061290322580645,4.444,1318.0,0.526435395564053,75790.0,249.577,4.0
2018-04,200.652,1.6923333333333332,4.4675,1276.0,0.526435395564053,75790.0,250.227,4.0
2018-05,201.414,1.7,4.586,1357.0,0.526435395564053,75790.0,250.792,3.8
2018-06,202.217,1.8196666666666665,4.57,1192.0,0.526435395564053,75790.0,251.018,4.0
2018-07,202.894,1.91,4.5275,1208.0,0.526435395564053,75790.0,251.214,3.8
2018-08,203.654,1.9148387096774193,4.55,1288.0,0.526435395564053,75790.0,251.663,3.8
2018-09,204.31,1.9546666666666668,4.6274999999999995,1250.0,0.526435395564053,75790.0,252.182,3.7
2018-10,205.072,2.187741935483871,4.83,1221.0,0.526435395564053,75790.0,252.772,3.8
2018-11,205.645,2.197666666666667,4.866,1181.0,0.526435395564053,75790.0,252.594,3.8
2018-12,206.136,2.274193548387097,4.6375,1095.0,0.526435395564053,75790.0,252.767,3.9
2019-01,206.526,2.4,4.464,1226.0,0.455381285963537,81210.0,252.718,4.0
2019-02,206.849,2.4,4.37,1121.0,0.455381285963537,81210.0,253.322,3.8
2019-03,207.072,2.4051612903225807,4.265,1191.0,0.455381285963537,81210.0,254.202,3.8
2019-04,207.528,2.423666666666667,4.1425,1272.0,0.455381285963537,81210.0,255.211,3.7
2019-05,208.144,2.390967741935484,4.072,1293.0,0.455381285963537,81210.0,255.29,3.6
2019-06,208.616,2.377666666666667,3.8024999999999998,1243.0,0.455381285963537,81210.0,255.159,3.6
2019-07,209.222,2.4029032258064515,3.765,1240.0,0.455381285963537,81210.0,255.685,3.7
2019-08,210.024,2.1258064516129034,3.6159999999999997,1375.0,0.455381285963537,81210.0,256.059,3.6
2019-09,210.827,2.043,3.605,1311.0,0.455381285963537,81210.0,256.511,3.5
2019-10,211.719,1.8296774193548386,3.6879999999999997,1325.0,0.455381285963537,81210.0,257.244,3.6
2019-11,212.758,1.5533333333333335,3.6950000000000003,1353.0,0.455381285963537,81210.0,257.803,3.6
2019-12,213.93,1.550967741935484,3.72,1548.0,0.455381285963537,81210.0,258.616,3.6
2020-01,215.025,1.5506451612903225,3.624,1578.0,0.968999515833015,79560.0,259.037,3.6
2020-02,215.887,1.5831034482758621,3.4650000000000003,1537.0,0.968999515833015,79560.0,259.248,3.5
2020-03,216.44,0.6522580645161291,3.45,1252.0,0.968999515833015,79560.0,258.124,4.4
2020-04,216.84,0.049,3.306,931.0,0.968999515833015,79560.0,256.092,14.8
2020-05,216.977,0.05,3.2325,1053.0,0.968999515833015,79560.0,255.868,13.2
2020-06,217.542,0.07766666666666668,3.1625,1254.0,0.968999515833015,79560.0,256.986,11.0
2020-07,219.25,0.09258064516129033,3.016,1523.0,0.968999515833015,79560.0,258.278,10.2
2020-08,222.265,0.09516129032258065,2.935,1401.0,0.968999515833015,79560.0,259.411,8.4
2020-09,225.71,0.09,2.89,1463.0,0.968999515833015,79560.0,260.029,7.8
2020-10,229.65,0.09,2.834,1543.0,0.968999515833015,79560.0,260.286,6.8
2020-11,233.219,0.08633333333333333,2.765,1553.0,0.968999515833015,79560.0,260.813,6.7
2020-12,236.533,0.09,2.684,1635.0,0.968999515833015,79560.0,262.035,6.7
2021-01,239.69,0.08516129032258064,2.735,1639.0,0.157342694282194,79260.0,262.65,6.4
2021-02,242.426,0.07571428571428572,2.81,1407.0,0.157342694282194,79260.0,263.638,6.2
2021-03,245.509,0.06967741935483872,3.0825,1668.0,0.157342694282194,79260.0,264.914,6.1
2021-04,249.078,0.069,3.06,1492.0,0.157342694282194,79260.0,266.67,6.1
2021-05,253.343,0.05806451612903226,2.9625,1607.0,0.157342694282194,79260.0,268.444,5.8
2021-06,258.17900000000003,0.078,2.975,1638.0,0.157342694282194,79260.0,270.559,5.9
2021-07,262.55400000000003,0.09806451612903226,2.868,1600.0,0.157342694282194,79260.0,271.764,5.4
2021-08,266.599,0.09225806451612903,2.8425000000000002,1595.0,0.157342694282194,79260.0,272.87,5.1
2021-09,270.151,0.07933333333333333,2.9,1563.0,0.157342694282194,79260.0,274.028,4.7
2021-10,273.567,0.07903225806451614,3.0675,1587.0,0.157342694282194,79260.0,276.522,4.5
2021-11,277.286,0.07966666666666668,3.0675,1704.0,0.157342694282194,79260.0,278.711,4.1
2021-12,281.47900000000004,0.07967741935483871,3.098,1757.0,0.157342694282194,79260.0,280.887,3.9
2022-01,286.219,0.07935483870967742,3.4450000000000003,1712.0,0.367472693654024,77540.0,282.599,4.0
2022-02,291.267,0.08,3.7625,1742.0,0.367472693654024,77540.0,284.61,3.8
2022-03,296.456,0.2009677419354839,4.172,1678.0,0.367472693654024,77540.0,287.472,3.6
2022-04,300.47,0.33,4.9825,1828.0,0.367472693654024,77540.0,288.611,3.7
2022-05,303.504,0.765483870967742,5.2299999999999995,1540.0,0.367472693654024,77540.0,291.268,3.6
2022-06,304.32,1.2049999999999998,5.522,1542.0,0.367472693654024,77540.0,294.728,3.6
2022-07,303.394,1.6758064516129034,5.4125,1392.0,0.367472693654024,77540.0,294.628,3.5
2022-08,301.063,2.33,5.2225,1520.0,0.367472693654024,77540.0,295.32,3.6
2022-09,299.027,2.555,6.112,1470.0,0.367472693654024,77540.0,296.539,3.5
2022-10,298.693,3.08,6.9,1440.0,0.367472693654024,77540.0,297.987,3.6
2022-11,298.41700000000003,3.7800000000000002,6.805,1420.0,0.367472693654024,77540.0,298.598,3.6
2022-12,297.649,4.104193548387097,6.364,1340.0,0.367472693654024,77540.0,298.99,3.5
2023-01,297.569,4.33,6.2725,1361.0,0.491924871690548,80610.0,300.536,3.4
2023-02,297.958,4.57,6.2575,1404.0,0.491924871690548,80610.0,301.648,3.6
2023-03,298.958,4.6490322580645165,6.544,1342.0,0.491924871690548,80610.0,301.808,3.5
2023-04,300.345,4.83,6.342499999999999,1368.0,0.491924871690548,80610.0,302.918,3.4
2023-05,302.411,5.055806451612903,6.425,1583.0,0.491924871690548,80610.0,303.294,3.7
2023-06,304.4,5.076333333333333,6.714,1415.0,0.491924871690548,80610.0,303.841,3.6
2023-07,306.598,5.12,6.84,1473.0,0.491924871690548,80610.0,303.841,3.5
2023-08,309.144,5.33,7.072,1305.0,0.491924871690548,80610.0,303.841,3.8
2023-09,311.181,5.33,7.2,1363.0,0.491924871690548,80610.0,303.841,3.8
2023-10,313.113,5.33,7.62,1365.0,0.491924871690548,80610.0,303.841,3.8
2023-11,313.99,5.33,7.442,1510.0,0.491924871690548,80610.0,303.841,3.7
2023-12,314.692,5.33,6.815,1568.0,0.491924871690548,80610.0,303.841,3.7
2024-01,316.087,5.33,6.6425,1376.0,0.491924871690548,80610.0,303.841,3.7
2024-02,317.547,5.33,6.776000000000001,1546.0,0.491924871690548,80610.0,303.841,3.9
2024-03,318.492,5.33,6.82,1299.0,0.491924871690548,80610.0,303.841,3.8
2024-04,319.455,5.33,6.9925,1377.0,0.491924871690548,80610.0,303.841,3.9
2024-05,320.41,5.33,7.06,1315.0,0.491924871690548,80610.0,303.841,4.0
2024-06,320.98400000000004,5.33,6.9175,1329.0,0.491924871690548,80610.0,303.841,4.1
2024-07,321.668,5.33,6.8475,1262.0,0.491924871690548,80610.0,303.841,4.3
2024-08,322.435,5.33,6.5,1379.0,0.491924871690548,80610.0,303.841,4.2
2024-09,323.341,5.13,6.18,1355.0,0.491924871690548,80610.0,303.841,4.1
2024-10,324.458,4.83,6.428,1312.0,0.491924871690548,80610.0,303.841,4.1
